PUSH
ItemIconSlot(0x00,"IronSword.png")
ItemIconSlot(0x02,"SteelSword.png")
ItemIconSlot(0x03,"SilverSword.png")
ItemIconSlot(0x04,"IronBlade.png")
ItemIconSlot(0x06,"SilverBlade.png")
ItemIconSlot(0x07,"PoisonSword.png")
ItemIconSlot(0x0A,"BraveSword.png")
ItemIconSlot(0x0C,"BestWeapon.png")
ItemIconSlot(0x0D,"Armorslayer.png")
ItemIconSlot(0x0E,"Wyrmslayer.png")
ItemIconSlot(0x13,"IronLance.png")
ItemIconSlot(0x15,"SteelLance.png")
ItemIconSlot(0x17,"ToxinLance.png")
ItemIconSlot(0x18,"BraveLance.png")
ItemIconSlot(0x19,"KillerLance.png")
ItemIconSlot(0x1A,"Horseslayer.png")
ItemIconSlot(0x1B,"Javelin.png")
ItemIconSlot(0x1C,"Spear.png")
ItemIconSlot(0x1E,"IronAxe.png")
ItemIconSlot(0x20,"SilverAxe.png")
ItemIconSlot(0x21,"PoisonAxe.png")
ItemIconSlot(0x22,"BraveAxe.png")
ItemIconSlot(0x25,"Hammer.png")
ItemIconSlot(0x28,"HandAxe.png")
ItemIconSlot(0x29,"Tomahawk.png")
ItemIconSlot(0x2B,"IronBow.png")
ItemIconSlot(0x2C,"SteelBow.png")
ItemIconSlot(0x2D,"SilverBow.png")
ItemIconSlot(0x2E,"PoisonBow.png")
ItemIconSlot(0x2F,"KillerBow.png")
ItemIconSlot(0x30,"BraveBow.png")
ItemIconSlot(0x32,"Longbow.png")
ItemIconSlot(0x97,"IronLabrys.png")
ItemIconSlot(0x98,"SteelLabrys.png")
ItemIconSlot(0x99,"SilverLabrys.png")
POP

MESSAGE Item slots filled
