0x803d30,Name value,Description value,Character Number,Class (support viewer only),Portrait (Zero is Default),Mini Portrait (Zero is Default),Affinity,Units Screen Priority,Level,Base HP,Base Strength/Magic,Base Skill,Base Speed,Base Defense,Base Resistance,Base Luck,Constitution Bonus,Sword Level,Lance Level,Axe Level,Bow Level,Staff Level,Anima Level,Light Level,Dark Level,HP Growth,Strength/Magic Growth,Skill Growth,Speed Growth,Defense Growth,Magic Defense Growth,Luck Growth,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),Character Ability 1,Character Ability 2,Character Ability 3,Character Ability 4,Supports Data Pointer,***UNKNOWN***,***UNKNOWN*** (Zero),***UNKNOWN*** (Zero),***UNKNOWN*** (Zero)
None,0x0,0x19,0x1b,0x0,0x1d,0x1f,0,0x0,33,0,35,0,37,0,39,0,0,0,0,0,0,0,0,0,0,0,49,0,51,0,5,4,0x2,0x4,0x1c,0x3,0x0,0x7,0xf0,0x1,0xf0,0x0,0x4,0x0,0x0,0x0
Zane,ZaneName,ZaneDesc,0x1,0x2,0x2,0x0,MoonAff,0x2,1,6,-1,-3,-6,-1,-1,7,2,71,0,0,0,0,0,0,0,55,35,45,75,25,50,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,AkatSupport|IsPointer,0x7,0x0,0x0,0x0
Wustenhoff,WustenName,WustenDesc,0x2,0x1,0x7,0x0,HeavenAff,0x3,1,10,0,2,0,0,0,6,4,0,0,0,0,0,0,0,0,90,40,35,5,50,15,20,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x20,WustenSupport|IsPointer,0x3,0x0,0x0,0x0
Atheya,AtheyName,AtheyDesc,0x3,0x20,0x10,0x0,WindAff,0x13,4,4,4,4,4,3,0,6,1,0,0,71,0,0,0,0,0,55,40,45,35,50,15,30,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,AtheyaSupport|IsPointer,0x4,0x0,0x0,0x0
Navarin,BronsName,BronsDesc,0x4,Brigand,0x6,0x0,FireAff,0x6,1,6,0,0,2,4,1,5,2,0,71,0,0,0,0,0,0,85,50,40,25,35,15,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,NavarinSupport|IsPointer,0x3,0x0,0x0,0x0
Jaye,BrigitName,BrigitDesc,0x5,Mage_F,0x0F,0x0,LightAff,0x8,3,1,-2,0,4,1,2,7,0,0,1,0,0,0,0,0,0,65,35,50,45,25,20,35,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,JayeSupport|IsPointer,0x4,0x0,0x0,0x0
Floris,FlorisName,FlorisDesc,0x6,Priest,0x1D,0x0,DarkAff,0x12,1,8,0,3,4,7,0,6,5,0,0,0,0,71,0,0,0,70,25,35,35,50,25,40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,FlorisSupport|IsPointer,0xa,0x0,0x0,0x0
Affogato,AffoName,AffoDesc,0x7,0x55,0x21,0x0,VoidAff,0x1,1,5,-1,1,2,2,6,6,0,0,0,0,31,0,0,0,0,70,60,40,70,25,15,40,0x0,0x0,0x2,0x0,0x0,0xC,0x0,0x0,0x40,AffogatoSupport|IsPointer,0x5,0x0,0x0,0x0
Hildr,HildrName,HildrDesc,0x8,0x53,0x1A,0x0,FireAff,0x6,1,2,1,2,3,3,2,6,-1,0,0,1,0,0,0,0,0,65,50,40,45,25,15,35,0x0,0x0,0x0,0x0,0x0,0x0,0x40,0x0,0x0,HildrSupport|IsPointer,0x7,0x0,0x0,0x0
Kane,KaneName,KaneDesc,0x9,Seer,0x1E,0x0,MoonAff,0xc,2,7,1,0,0,4,-2,6,2,0,0,0,0,0,0,0,71,70,50,45,20,45,20,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,KaneSupport|IsPointer,0x0,0x0,0x0,0x0
Tammy,TammyName,TammyDesc,0xa,Cleric,0x8,0x0,ThunderAff,0xC,4,1,2,2,6,3,1,5,1,0,0,0,0,31,0,0,0,60,30,25,40,25,45,50,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,TammySupport|IsPointer,0x1,0x0,0x0,0x0
